N,l,theta,y
821.2509198010824,155.05412886501762,0.2029928585910633,1903492741.314869
486.9555905023644,137.27922785198245,0.7752989235239515,55045176.76755521
328.71289954431995,142.13329514151823,2.8656718563271055,128012.54181731388
787.2522248443396,106.56302368977191,2.823107095047541,230585.6026308872
797.2320745994059,182.13357322972533,0.8378175823110645,133391732.76747894
570.8804168192808,173.45725980521314,0.548144218325844,217301554.3155162
202.34255839560305,112.16489798580461,3.0824455088285614,2227.7272602245234
656.9324221697781,167.12346612373207,0.26646247245693067,1021463241.782297
887.7938834350803,181.95255769024666,1.135038676206009,72327447.96714406
126.89088006908031,160.7306859068256,1.8735670764017063,1772279.0948130547
832.903527384455,191.2773516182762,3.044673799820271,71673.50259414203
622.5141617969736,114.37101134683871,0.7660613148948412,50155609.56455904
623.1414589357116,100.23587207463676,1.0371267030096634,19225806.110079978
166.47583789921396,156.24357240265664,2.2343765080831934,965889.9603540245
862.1222285730416,184.82692309267355,1.4805518339398052,35285095.22737093
241.17032817950314,189.49468508323778,1.3692333804880137,12995439.125778826
264.66320752520994,161.89251270954412,1.1088784977372572,18090196.930864878
537.2320281991624,173.9441219306688,0.28282633016062975,802018957.0332868
921.6447380187121,121.34561229595053,2.8236804316856285,348758.78640458244
862.0646991446561,111.95145287328313,2.0820503614090025,3705234.9862217545
109.38187961381979,108.86078197587025,2.8242475803299962,33191.31199766316
851.1413021028774,117.84518262579317,1.0483249170392472,35368468.29822782
843.0641099219227,119.81524716603333,1.0703892246997213,34426906.90857129
236.62429776912742,191.95094057087437,0.06884800649176229,7351464901.672362
425.2397867797785,126.36551744597953,0.8212050892155183,35827658.25446889
658.5319919535386,166.1651253502917,0.9075953450719254,76430462.28440057
940.0463968953057,186.86924139342977,2.732322956814672,1413930.8691096918
183.76647120755086,175.84270920936595,0.2644049111309337,321332738.3813829
570.211650092063,179.62310264933495,1.1445398094876877,44335519.44103327
914.6660535138981,109.02104883629995,1.850628935315966,6165780.035026912
750.8872305535896,124.68771032890199,1.4995354778894554,13463899.411686823
600.0559686403171,130.91756587653583,1.5946099344812437,9806215.021271028
386.8519895875355,105.30304977356742,2.2422951035308096,999173.4578947357
291.9180653892014,121.2225942058856,1.8262233965041728,2559259.9163536895
375.93142945831505,194.8127145588467,0.2954282622856055,644390901.2476652
